#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff0cef0000 - 0x00007fff0cf2f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffef58d0000 - 0x00007ffef58d8000 	C:\WINDOWS\system32\wshunix.dll
0x0000000061120000 - 0x0000000061193000 	C:\Users\msi\AppData\Local\Temp\native-platform412921118477373574dir\gradle-fileevents.dll
0x00007ffee4fa0000 - 0x00007ffee4fb8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffee4f80000 - 0x00007ffee4f92000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffee4f30000 - 0x00007ffee4f52000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff02c10000 - 0x00007fff02c26000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff036d0000 - 0x00007fff036db000 	C:\Windows\System32\rasadhlp.dll
0x00007fff07030000 - 0x00007fff070b6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff0c4b0000 - 0x00007fff0c4e6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff00160000 - 0x00007fff00167000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\server;C:\Users\msi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\msi\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\msi\AppData\Local\Temp\native-platform412921118477373574dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot
CLASSPATH=C:\Users\msi\Desktop\Mobil\tarif_defterim\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\flutter\bin\;C:\Users\msi\Downloads\WINDOWS.X64_193000_db_home\bin;C:\app\msi\product\21c\dbhomeXE\bin;C:\app\dbhomeXE\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.452.9-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\Users\msi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.2\bin;C:\Users\msi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\msi\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\JetBrains\DataGrip 2025.1.3\bin;C:\flutter\bin;C:\Users\msi\AppData\Local\GitHubDesktop\bin;C:\Users\msi\AppData\Local\Pub\Cache\bin;C:\Users\msi\AppData\Roaming\npm;C:\nuget;C:\Program Files\cursor\resources\app\bin;C:\Users\msi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.2\bin;;C:\Users\msi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\DataGrip 2025.1.3\bin;;C:\flutter\bin;C:\Users\msi\AppData\Local\GitHubDesktop\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Users\msi\AppData\Local\Pub\Cache\bin;C:\Users\msi\AppData\Roaming\npm;C:\nuget;C:\flutter\bin\mingit\cmd
USERNAME=msi
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\msi\AppData\Local\Temp
TEMP=C:\Users\msi\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
OS uptime: 6 days 17:25 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x410e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for all 16 processors :
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400

Memory: 4k page, system-wide physical 32472M (10791M free)
TotalPageFile size 39829M (AvailPageFile size 716M)
current process WorkingSet (physical memory assigned to process): 2658M, peak: 2663M
current process commit charge ("private bytes"): 2890M, peak: 4902M

vm_info: OpenJDK 64-Bit Server VM (17.0.15+6) for windows-amd64 JRE (17.0.15+6), built on Apr 15 2025 21:25:47 by "admin" with MS VC++ 17.7 (VS2022)

END.
